日期	账户ID	账户	推广计划ID	推广计划	展现量	点击量	消费	平均点击价格
2014-08-21 00	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	4	0	0.00	0.00
2014-08-21 00	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	12	0	0.00	0.00
2014-08-21 00	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	8	1	6.09	6.09
2014-08-21 00	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	7	1	5.56	5.56
2014-08-21 00	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	18	0	0.00	0.00
2014-08-21 00	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	76	4	10.53	2.63
2014-08-21 00	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	17	2	8.45	4.22
2014-08-21 01	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	4	1	2.42	2.42
2014-08-21 01	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	12	0	0.00	0.00
2014-08-21 01	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	8	1	1.20	1.20
2014-08-21 01	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	4	1	5.75	5.75
2014-08-21 01	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	17	0	0.00	0.00
2014-08-21 01	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	53	5	12.67	2.53
2014-08-21 01	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	15	0	0.00	0.00
2014-08-21 02	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	1	0	0.00	0.00
2014-08-21 02	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	15	0	0.00	0.00
2014-08-21 02	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	2	0	0.00	0.00
2014-08-21 02	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	22	2	10.91	5.46
2014-08-21 02	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	29	1	1.94	1.94
2014-08-21 02	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	5	1	4.02	4.02
2014-08-21 03	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	1	0	0.00	0.00
2014-08-21 03	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	9	0	0.00	0.00
2014-08-21 03	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	1	0	0.00	0.00
2014-08-21 03	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	15	0	0.00	0.00
2014-08-21 03	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	12	1	1.79	1.79
2014-08-21 03	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	13	0	0.00	0.00
2014-08-21 04	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	8	0	0.00	0.00
2014-08-21 04	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	2	1	5.92	5.92
2014-08-21 04	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	6	0	0.00	0.00
2014-08-21 04	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	16	0	0.00	0.00
2014-08-21 04	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	16	2	7.75	3.88
2014-08-21 05	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	1	0	0.00	0.00
2014-08-21 05	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	7	0	0.00	0.00
2014-08-21 05	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	2	0	0.00	0.00
2014-08-21 05	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	2	0	0.00	0.00
2014-08-21 05	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	4	0	0.00	0.00
2014-08-21 05	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	31	3	8.27	2.76
2014-08-21 05	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	12	0	0.00	0.00
2014-08-21 06	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	1	0	0.00	0.00
2014-08-21 06	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	2	0	0.00	0.00
2014-08-21 06	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	4	0	0.00	0.00
2014-08-21 06	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	48	1	1.78	1.78
2014-08-21 06	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	11	1	2.98	2.98
2014-08-21 07	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	3	0	0.00	0.00
2014-08-21 07	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	10	0	0.00	0.00
2014-08-21 07	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	2	0	0.00	0.00
2014-08-21 07	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	5	0	0.00	0.00
2014-08-21 07	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	12	2	12.93	6.46
2014-08-21 07	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	44	4	6.86	1.72
2014-08-21 07	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	22	1	3.93	3.93
2014-08-21 08	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	6	1	5.66	5.66
2014-08-21 08	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	27	0	0.00	0.00
2014-08-21 08	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	22	0	0.00	0.00
2014-08-21 08	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	13	0	0.00	0.00
2014-08-21 08	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	25	0	0.00	0.00
2014-08-21 08	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	197	15	31.17	2.08
2014-08-21 08	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1108	20	57.85	2.89
2014-08-21 08	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	12	1	6.15	6.15
2014-08-21 08	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	100	6	26.45	4.41
2014-08-21 09	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	40	3	18.24	6.08
2014-08-21 09	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	65	1	1.80	1.80
2014-08-21 09	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	87	6	30.72	5.12
2014-08-21 09	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	14	2	12.13	6.06
2014-08-21 09	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	64	2	13.52	6.76
2014-08-21 09	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	371	23	49.37	2.15
2014-08-21 09	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1762	47	150.20	3.20
2014-08-21 09	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	32	3	13.07	4.36
2014-08-21 09	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	208	21	93.84	4.47
2014-08-21 10	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	41	6	25.68	4.28
2014-08-21 10	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	158	11	21.60	1.96
2014-08-21 10	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	89	1	5.84	5.84
2014-08-21 10	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	26	2	12.11	6.06
2014-08-21 10	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	83	2	12.96	6.48
2014-08-21 10	7034363	baidu-房多多-上海8131931	16792146	昆明-东盟森林-通用	172	13	40.12	3.09
2014-08-21 10	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1839	31	112.55	3.63
2014-08-21 10	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	23	0	0.00	0.00
2014-08-21 10	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	207	18	85.66	4.76
2014-08-21 11	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	35	3	17.91	5.97
2014-08-21 11	7034363	baidu-房多多-上海8131931	16690042	昆明-实力壹方城-通用	225	10	19.09	1.91
2014-08-21 11	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	63	10	60.33	6.03
2014-08-21 11	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	20	3	19.07	6.36
2014-08-21 11	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	52	3	18.56	6.19
2014-08-21 11	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1557	36	114.44	3.18
2014-08-21 11	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	25	1	3.93	3.93
2014-08-21 11	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	193	17	80.26	4.72
2014-08-21 12	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	19	0	0.00	0.00
2014-08-21 12	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	32	2	6.24	3.12
2014-08-21 12	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	31	1	6.00	6.00
2014-08-21 12	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	68	1	7.21	7.21
2014-08-21 12	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1052	15	41.94	2.80
2014-08-21 12	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	15	0	0.00	0.00
2014-08-21 12	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	121	10	46.49	4.65
2014-08-21 13	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	20	1	5.95	5.95
2014-08-21 13	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	66	8	45.09	5.64
2014-08-21 13	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	28	0	0.00	0.00
2014-08-21 13	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	66	1	6.48	6.48
2014-08-21 13	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1338	33	94.63	2.87
2014-08-21 13	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	19	2	7.66	3.83
2014-08-21 13	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	153	13	59.16	4.55
2014-08-21 14	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	15	1	6.07	6.07
2014-08-21 14	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	80	7	42.23	6.03
2014-08-21 14	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	52	4	23.57	5.89
2014-08-21 14	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	68	2	12.72	6.36
2014-08-21 14	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1611	33	101.29	3.07
2014-08-21 14	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	35	5	14.08	2.82
2014-08-21 14	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	201	21	98.72	4.70
2014-08-21 15	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	23	2	12.98	6.49
2014-08-21 15	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	87	6	33.83	5.64
2014-08-21 15	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	32	7	44.63	6.38
2014-08-21 15	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	65	2	13.10	6.55
2014-08-21 15	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1740	45	138.11	3.07
2014-08-21 15	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	36	1	4.47	4.47
2014-08-21 15	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	203	14	62.95	4.50
2014-08-21 16	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	23	1	1.16	1.16
2014-08-21 16	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	98	10	43.78	4.38
2014-08-21 16	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	44	5	31.27	6.25
2014-08-21 16	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	87	4	25.90	6.48
2014-08-21 16	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	2125	59	181.12	3.07
2014-08-21 16	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	27	5	16.29	3.26
2014-08-21 16	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	197	27	124.66	4.62
2014-08-21 17	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	24	1	6.06	6.06
2014-08-21 17	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	65	6	38.46	6.41
2014-08-21 17	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	31	3	17.45	5.82
2014-08-21 17	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	79	2	13.04	6.52
2014-08-21 17	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1627	33	95.40	2.89
2014-08-21 17	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	16	1	3.67	3.67
2014-08-21 17	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	150	16	79.70	4.98
2014-08-21 18	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	12	0	0.00	0.00
2014-08-21 18	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	31	1	1.65	1.65
2014-08-21 18	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	13	1	5.42	5.42
2014-08-21 18	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	29	0	0.00	0.00
2014-08-21 18	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1201	16	45.94	2.87
2014-08-21 18	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	13	2	7.59	3.80
2014-08-21 18	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	77	6	29.49	4.92
2014-08-21 19	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	10	2	12.21	6.10
2014-08-21 19	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	27	2	12.50	6.25
2014-08-21 19	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	25	5	28.72	5.74
2014-08-21 19	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	32	2	7.84	3.92
2014-08-21 19	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1143	27	69.21	2.56
2014-08-21 19	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	16	1	2.44	2.44
2014-08-21 19	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	94	11	53.36	4.85
2014-08-21 20	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	12	0	0.00	0.00
2014-08-21 20	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	48	3	12.72	4.24
2014-08-21 20	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	13	1	6.13	6.13
2014-08-21 20	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	60	1	6.27	6.27
2014-08-21 20	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1391	34	98.14	2.89
2014-08-21 20	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	18	0	0.00	0.00
2014-08-21 20	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	113	9	43.09	4.79
2014-08-21 21	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	17	1	5.82	5.82
2014-08-21 21	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	43	3	14.47	4.82
2014-08-21 21	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	20	3	18.66	6.22
2014-08-21 21	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	41	3	19.55	6.52
2014-08-21 21	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	165	5	13.17	2.63
2014-08-21 21	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	35	0	0.00	0.00
2014-08-21 21	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	117	3	13.60	4.53
2014-08-21 22	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	14	2	13.04	6.52
2014-08-21 22	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	44	3	17.91	5.97
2014-08-21 22	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	13	1	6.52	6.52
2014-08-21 22	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	53	2	9.51	4.76
2014-08-21 22	7034363	baidu-房多多-上海8131931	18543180	北京-一渡新新小镇-通用	1	1	1.81	1.81
2014-08-21 22	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	88	12	46.69	3.89
2014-08-21 22	7034363	baidu-房多多-上海8131931	18543186	北京-一渡新新小镇-本地	28	2	9.55	4.78
2014-08-21 23	7034363	baidu-房多多-上海8131931	16690006	昆明-实力壹方城-全国	5	0	0.00	0.00
2014-08-21 23	7034363	baidu-房多多-上海8131931	16792022	昆明-实力壹方城-本地	28	1	5.58	5.58
2014-08-21 23	7034363	baidu-房多多-上海8131931	16792140	昆明-东盟森林-本地	7	0	0.00	0.00
2014-08-21 23	7034363	baidu-房多多-上海8131931	16792143	昆明-东盟森林-全国	30	2	11.41	5.70
2014-08-21 23	7034363	baidu-房多多-上海8131931	18543183	北京-一渡新新小镇-全国	53	9	31.16	3.46
